,id,date,dateYear,dateMonth,dateDay,rating,userName,content
737,738,20220814,2022,08,14,2,Jun Park,카드 혜택을 조회하는게 너무 어렵습니다. 삼성카드의 경우 카드를 탭하면 혜택 적용처를 쉽게 조회할 수 있는데 신한은 혜택 조회창을 찾는 것도 어렵고 카드 혜택이 상세하게 명시가 되어 있지 않아 원하는 정보를 얻을 수 없습니다.
738,739,20220722,2022,07,22,1,김화영,신한플레이 앱이 안드로이드에 최적화되어있지 않다면서 수초간 터치도 안되고 화면도 안움직이고 아예 먹통입니다!!!!!!!!!
739,740,20221001,2022,10,01,4,김미성,앱 설치 후 가입하면서 추천인코드 입력하는 화면이 나왔었는데 추천인코드 검색하다가 보니 시간초과가 되서 리로딩 되면서 추천인코드 입력 못하고 넘어갔으면 다신 입력 못하는건가요?
740,741,20220801,2022,08,01,1,최환,로딩이 미친듯이 느립니다. 화면 하나 넘어가는데 1분은 기본으로 소요되는데 예전 PC통신 속도도 이것보다는 빠르겠어요.
741,742,20220927,2022,09,27,1,김윤희,간편비밀번호 등록완료했는데도 회원가입 또 해야되고 모든페이지들은 오류로 접속안되고 기존 신한카드앱은 못쓰게 막아놓고 사용할 수있는경로가 없다
742,743,20220924,2022,09,24,2,mina hyoim,가입을 위해 휴대폰인증을 해야하는데 아무리 게속 시도해도 인증번호가 안 와서 가입을 못하네요.. 신한쏠이나 다른 앱은 다 알람이 오는데 무슨 이유일까요...
743,744,20220820,2022,08,20,1,시아오은,인증서로그인 안되는것 최악 보안에 자신이없어서 그런것같음 남편카드같이사용중인데 내역을 볼수없음 어차피 pc로 내역도 확잉할수있고 결제도 할수있는데 모바일만 막아두는것은 보안이 취약해서 아예 차단시킨 거라고 볼수밖에 없음 다른 카드 앱은 인증서로그인 가능
744,745,20220731,2022,07,31,1,콩콩이,왜 와이파이 안되게 막아놓는건가요? 공기계폰으로 와이파이로 접속해서 보는데 신한카드만 로그인불가...다른 카드사는 잘만됩니다 잡다한것도 계속뜨고 ...은행앱도 안이러는데 너무불편해서 지워버렸습니다
745,746,20220929,2022,09,29,3,전영숙,삭제후 재설치 하려는데 통신사 선택후 인증번호가 안와요. 와이파이 켜고하면 안된다고 나오고. 데이타 접속하면 문자가 안오고 혹 알뜰폰은 설치 못하나요?
746,747,20220819,2022,08,19,1,송리치,결제창에서 화면이 멈춰 안넘어가요. 아니 다른 타 카드사앱은 다 잘되는데 꼭 신한카드로 결제하려고만 하면 화면이 멈추고 결제가 안되요;;완전짜증;;진짜 앱 리뷰 안남기는데 짜증나서 처음으로 남겨봅니다 개선좀 해줘요 요즘시대에 결제가 안되는게 말이됩니까?
747,748,20220731,2022,07,31,1,Suho Shin,가입하려고 등록하려는데 카드 비밀번호 입력하고 간편비밀번호 입력시에 처리가 지연되었습니다 오류메세지와 오류코드만 계속 뜨면서 별도 안내사항도 없이 심지어 오류코드를 구글링해도 처리방안이 뜨질 않네요. 앱이 너무 불친절하고 불편합니다
748,749,20220714,2022,07,14,1,JaeHwan Chung,구동속도가 너무 느림. 타앱들에 비해서 데이터처리가 느리고 구동속도도 너무 느리고 무거운 느낌.탑스 프리미엄 쿠폰 사용하기 터치해도 쿠폰 바코드가 바로 안 떠서 쿠폰 결제 못한 적이 몇번 있음. 몇번을 다시 실행해도 쿠폰 바코드가 안 떠서 쿠폰 사용못 하고 날림. 스타벅스 매장 직원말로는 나 말고도 전에도 이런 고객분들이 많이 계셨다고 함. 이렇게 날린 내 쿠폰이 두번 정도 더 있음. 쿠폰 결제 못하고 한참뒤 약 10분쯤 뒤에 다시 실행해보니 그때서야 바코드가 뜸.특히 쿠폰 만기일인 월말등 접속 폭주시 데이터 처리대책을 세워야 할듯. 앱 실행속도도 개선해야 함.겁나게 느림
749,750,20220918,2022,09,18,1,김혜순,로그인부터 안되니 미치겠음 자꾸 와이파이 브이피엔 끄고 하라는데 브이피엔 설치한적도 없음. 와이피엔 끄면 데이터상태에선 죄송하다며 오류메세지 오면서 화면조차 활성화안됨. 미치고 팔짝 뛰겠음. 진심 쓰레기같다고 느껴 처음으로 평가글써봄.
750,751,20220928,2022,09,28,1,aresss 22,앱카드 발급받고 앱에서 앱카드 등록하라고 문자가 왔는데 뭔 짓을 해도 되지가 않음 링크 눌러서 앱에 접속하려는데 앱 자체가 실행되지가 않음 짜증나서 못해먹겠네
751,752,20220726,2022,07,26,1,mina Sim,신버전으로 가입하도록 해놔가지고 새로 제거하고 설치해서 하는데 자꾸 안됨 통신사확인에서도 바르게 입력했음에도 통신사sms발송실패로 떠서 가입자체가 안됨 신한카드에 전화해도 발빠른대처에 있어 미흡 내명의폰이고 뭐가문제임? 답답하네
752,753,20220805,2022,08,05,4,Soyon Kim,폰을 새로 교체해서 앱을 실행하니 다시 가입하라고 나오네요. 다시 가입하는 과정에 ARS 인증을 통과하고나니 또 문자로 인증하라는데 수십번 시도해도 인증문자가 오지를 않아요. 앞으로 신한카드로 앱카드 결제는 할 일이 없을것 같네요.
753,754,20220824,2022,08,24,1,just Ho,로그인을 하려는데 와이파이로는 안되고 LTE로만 가능하단다. 다시말해 폰정지 된사람은 어떠한 서비스도 불가능한 최악의 앱이다.
754,755,20220802,2022,08,02,1,최광일,카드 사용 내역 보는것도 힘든 앱. 로딩중에 멈추는건 기본. 광고는 안본다고 해둬도 계속 노출. 주 사용 카드를 바꾸는게 속편함. 어지간 하면 리뷰 안 쓰는데 쓰레기 앱엔 쓰게 만들쥬
755,756,20220724,2022,07,24,5,비유,계속 안드로이드 최신 버전에 맞지 않는다면서 다른 어플 실행 시 마다 오류 메세지가 뜨네요. 그래서 다른 어플이 메세지가 사라지기까지 작동이 안 됩니다. 빠른 조치 부탁드립니다.
756,757,20220921,2022,09,21,1,david ch,가입할때 안전하다고 와이파이 끄라하면 안뜨고 와이파이 키면 다시 끄라하고 이게 뭡니까? 사람 놀리나요? 기능 어떻게 바꾸든가 해야 할것 같아요. (평점이 낮은 이유를 알겠네)
757,758,20220904,2022,09,04,1,Sungkwon Choo,안드로이드에서 외부앱에서 결제 요청하는 경우 앱이 죽는 문제가 자주 발생합니다. 아이폰에서는 그렇지 않았는데 사용에 많은 불편함이 생기네요.
758,759,20220731,2022,07,31,1,배석순,무슨 앱하나가 8시간만에 베터리를 43퍼센트나 먹는지... 그건 그렇고 앱 하나에 도대체 몇 개 앱을 짬뽕시켜 놓은건지 필요한 메뉴를 당췌 찾을 수가 없네요. 앱 사용 불편해서 카드 해지합니다. ㅂㅇㅂㅇ
759,760,20220811,2022,08,11,1,뀨뀨큐뀨,앱을실행도안되고실행시켜서마이페이지들어가면웹페이지사용할수없음만뜨고 아무것도할수가없어요빠른조취필요한듯합니다 앱을쓰라는건지말라는건지 너무불편합니다
760,761,20220826,2022,08,26,1,Julia Na,앱이 한 번씩 안열립니다. 결제하려고 할 때 특히 답답해요. 업데이트하면 해결됐었는데 최신버전일 때도 안열려요.
761,762,20220929,2022,09,29,5,김수영,카드말고 다양한 메뉴가 있어서 좋긴 합니다만 카드 사용액이 주 메뉴이면 더 좋지 않을까 싶어요
762,763,20220921,2022,09,21,1,김현석,구 신한카드 어플이 훨씬 사용하기 편리하고 직관적임 강제로 10월말일까지 사용 가능하다하여 어쩔수없이 이용하지만 어플에 근본을 먼저 생각했으면 좋겠음 너무 정신없고 어지럽고 신한카드 어플만 따로 만들길바람
763,764,20220907,2022,09,07,1,m m,신한카드앱 쓸 때보다 메뉴항목 찾기가 어려워요. 어르신들은 더 힘드시겠네요. 자꾸 써서 익숙해져야하는데 그 과정이 번거로움
764,765,20220813,2022,08,13,1,조채원,왠만하면 잘안쓰는데 이거 앱 왜 바꾸는 거에요? 로그인 방식에 공인인증서 추가해주세요 비밀번호나 아이디 찾기같은것도 없고 배우자 카드쓰는데 이용내역 구버전 없어지면 어떻게 확인하나요 앱에 이것저것 많이 넣어서 개발한거같은데 이전에 쓰던것도 남겨쥬셧으면
765,766,20220810,2022,08,10,1,정승용,최초 가입부터 안되는데 뭘 어쩌라는거임?? 카드인증하고 간편비밀번호 등록하면 갑자기 지연되고 있어 죄송합니다. 이러면서 다시 카드인증 화면으로 돌아옴. 개빡치네 안쓰고말지 ㅋㅋㅋ
766,767,20220803,2022,08,03,1,HJ C,지금도 여전히 포인트팡팡pop가 실행될때 폰의 다른 기능들이 먹통이 되는 현상이 있습니다 포인트팡팡POP 해지도 안되는거같습니다
767,768,20220802,2022,08,02,1,Kang Lee,오류나는거 언제해결한건지 처리가지연되고있습니다.. ㄷㅎ대체 로그인 할때마다 인증해야되는건 뭔지 짜증나게하네 고객센터 전화해봐야 상담원도잘모르고 헛소리나 해대고.. 문의하면 똑같은 대답만 돌아오고...
768,769,20220727,2022,07,27,1,빡쥬,1점도 아까움. 멀쩡한 카드어플없애더니 새어플에서 카드 대금결제기능도 찾기힘들고 결제한 내역좀 볼려고하니까 도대체 어디로 들어가야하는지 한참을 찾아도 못찾겠고 검색을 해도 즉시결제 이런것만 뜨고 내가 결제한 내용도 확인못하는게 정상적인겁니까?
769,770,20220816,2022,08,16,1,갓라아게,하.. 진짜 제 폰에 400개 가량의 어플이 깔려있는데 유일하게 제일 느려터졌습니다. 정말 참아가면서 써보려고 했건만 개선없는 모습에 진짜 짜증나네요. 카드사에서도 알고있는 문젠거같은데 대체 언제 해결되나요? 저 죽기전에는 해결되나요?
770,771,20220913,2022,09,13,1,JH Ha,너무 쓸때없는 기능이 많아서 정작 필요한 기능을 어떻게 써야하는지 학습이 많이 필요함. 안 쓰는 기능들을 걷어냈으면 함.
771,772,20220727,2022,07,27,1,유지영,앱버그수정하신거맞나여? 안드로이드최적화어쩌구하면서 화면 계속 켤때마다 몇초씩 먹통되는거 왜 대체 못잡는건가여? 아니 앱을 꼭써야겠금 만들었으면 제대로만들던지 진짜 화면열때마다 사람환장하겠네여
772,773,20220717,2022,07,17,5,Lucy Lucy,하루에 한번씩은 꼭 들어가요. 결제도 쉽고 이벤트 쿠폰 출석체크 포인트팡팡 등 게임으로 시간 버리지않고 신한플레이에서 놀면 포인트도 쌓고 이득.
773,774,20220816,2022,08,16,1,Haneol Cho,LG V50S 쓰고 있는데요. 지문인증 화면이 안뜹니다. 간편비밀번호 인증을 해도 입력 후 로그인 진행이 안되구요. 우리카드 현대카드 전부 아무 문제 없이 잘 되는데 신한은 이러네요.. ㅎㅎ
774,775,20220928,2022,09,28,1,distancemono,몇달 전부터 배터리 드레인 문제 인지하고 다음 업데이트에 고친다는 말만 반복이네요 모바일에서 가장 중요한 배터리가 빠지는데 너무 안일한것 같습니다..
775,776,20220807,2022,08,07,4,오장범,"갑자기 ""모바일 앱결제(쇼핑몰아이콘클릭시) 이용이 안되고 있습니다. 다른 결제방식을 아용하시겠습니까""라는 팝업과 앱결제가 되지않습니다"
776,777,20220813,2022,08,13,1,박희남,간편비밀번호등록하고 다시 접속하면 또 간편비밀번호등록해야하고 전에는 비밀번호등록하면 바로 되는데 이게 뭐야? 현대카드도 한번 등록하고 비번 누르면 되는데 이게 뭔 정신나간짓이지?
777,778,20220922,2022,09,22,1,척척이,이제껏 잘 사용하다가 기기변경해서 사용 할려니 휴대폰 본인 명의 아니면 가입 조차 안되는곳 어제까지 사용 잘하다가 기기변경 하면 가입조차 안되고 하루 아침에 사용 못함 머 이딴데가 다 있냐ㅡㅡ
778,779,20220807,2022,08,07,1,이현우,얼마전부터 다른 플랫폼에서 결제할때 신한플레이 어플이 열리지 않아 다른 카드로 결제하곤 했는데 혹시나 싶어서 지우고 다시 깔아보니 재설치도 안되네요. 주카드가 신한이라 안쓸수도 없고 불편하네요
779,780,20220721,2022,07,21,3,MK Shin,갑자기 배터리 소모 극심함 시스템과 화면도 한자리 배터리 소모하는데 한번도 사용한적없는 앱이 60~70% 배터리를 소모하고 있음
780,781,20220808,2022,08,08,1,여안미연,신한플레이 앱에 버그가 있어 종료가 계속 되고 결제 진행이 안됩니다 너무 불편하네요 개발자가 해결하셔야 한다고 메세지가 뜨는데 뭔가요? 왜그런가요?
781,782,20220716,2022,07,16,1,표벌,도대체 왜 가입을 할때마다 밈 카드를 발급하라고 강제적으로 시키는건가요? 이미 카드가 있는데 가입하기 누를때마다 밈 카드를 발급하지 않으면 가입이 되질 않습니다. 쏠도 그렇고 도대체 가입이 되는 어플이 뭡니까?
782,783,20220726,2022,07,26,1,홍수진,계속 서비스지연만나오고 지난달에도 이러더니 대출상환내역보려해도. 몇달을 서비스지연 전화문의하라고만뜨냐 이거왜다운받아서 확인하라고하는지. 보여야 확인을하지.시간만버리네 아주
783,784,20220725,2022,07,25,1,껑충이,해외폰에서 터치와 처리속도가 지연시간이 높습니다 샤오미폰에서도 빠릿한 속도로 이용할수 있게 부탁드립니다 신한그룹에 프로그래머가 부족하고 능력이 없는것에 대해서 유감을 표합니다 이 어플 때문에 신한 신용카드를 해지하고 다른카드사를 이용하게 되었습니다 수고하십시오
784,785,20220923,2022,09,23,1,Soomni,인증번호가 안와서 가입을 못하고 있어요ㅠㅜㅠ 신한은행 이용자면 플레이를 꼭 들어가야할텐데 너무한거 아닌가요 그리고 타임라인 들어가서 카테고리 넘기면 급종료되는 버그도 발견했습니다;ㅠ
