,id,date,dateYear,dateMonth,dateDay,rating,userName,content
265,266,20220425,2022,04,25,5,양은미,신한페이판에서 신한플레이로 바뀌고 나서 적응하는데 오래걸린건 같아요. 요즘은 화면이 눈에 익어 사용하기가 편해지긴했지만 앞으로도 신한플레이가 좋은 싸이트로 계속되려면 아래 여러분들이 지적해준 사항처럼 이벤트 참여할때마다 로그인 해야하는 번거로움은 꼭 개선해야 할것 같습니다. 금융 정보를 보면서 도움많이 받고 있는점 감사드리고 여러 이벤트와 게임 참여로 플레이앱으로 즐거운시간을 보낼수 있어서 좋아요.
266,267,20211230,2021,12,30,3,박점미,첨에는 제폰이 잘못되었는줄 알았네요. 터치를 해도 먹통 스크롤을 해도 먹통.. 핸폰을 다시시작하기를 몇번하기도하고.. 앱을 바꿔 얼마간은 그러려니 했는데 아직까지도 그런다는것은 페이판 이용할때보다 실망스럽습니다. 그리고 클릭해서 옮길때마다 로그인 다시해야하고 전에 보다 더 복잡해진 느낌입니다. 퀴즈나 이벤트등으로 포인트 모으는 재미는 쏠쏠하지만 위에서 말한 원활하지못한 문제들은 빠른시일내에 해결되었음 합니다.
267,268,20220523,2022,05,23,5,귀중한돌,"금융앱중에서 가장 사용하기 좋은것 같아요. 특히 터치결제가 아주 유용합니다. 삼성페이처럼 쓸수 있으면서도 결제할때마다 포인트를 적립할 수 있는것이 매력포인트네요. 이번에 업데이트되면서 엣지패널이란게 생겨서 결제할때 빠르게 카드를 불러올수 있어서 이 기능이 특히 좋았어요. 이 어플 하나로 송금도, 결제도 할 수 있어서 아주 유용했습니다."
268,269,20220428,2022,04,28,5,최혜빈,신한플레이 통해서 포인트 적립은 물론 마이샵 혜택으로 할인까지 챙길 수 있으니 쏠쏠합니다! 다만 어떤 이벤트는 신한쏠로 이동해서 진행해야하는게 좀 번거롭습니다. 둘이 연동되서 어떤곳에서 해도 허용되도록 해주면 좋을거같아요. 위 건의사항이 수정되지않아도 신한페이판 통해서 얻을 수 있는게 많기에 페이판 사용하는걸 매우 추천합니다.
269,270,20220409,2022,04,09,1,장재우,배터리 잡아먹는 이슈 언제 해결되나요? 백그라운드에서 사용되지 않도록 설정했는데도 어떻게든 백그라운드에서 돌아가면서 배터리 잡아먹길래 강제종료 하느라 번거롭습니다. 앱 구동 속도도 너무 느려요. 그리고 신한페이판 때 잘 쓰고있던 사용 알람도 어느 순간부터 안되는데 이럴거면 왜 신한플레이 만든 건지 모르겠습니다.
270,271,20211008,2021,10,08,4,이우재,"1. 업데이트 후 UI가 직관성은 올라가 결제의 편리함은 높아짐. 2. V3 모바일이 (앱이 백그라운드에서 꺼지면) 종료안되고 남아있었는데 불편함 3. 기존 앱에서 위젯 실행 시 결제까지 걸리는 속도가 많이 단축됐습니다. 페이코 삼성페이와 이제 비슷합니다. 4. 위젯 1×3 위젯이 ""김신한님의 월렛"" 글자때문에 2×4가 되고 축소가 되지 않은 건 불편합니다. 5. 기존 1×3 위젯에 터치결제/바코드생성/QR스캔(온라인) 3대 기능이 있는데 이를 2×4로 늘린 뒤 각각 1개씩 추가할 수 있으니 위젯수정은 안하겠다는 리뷰 답변까지."
271,272,20211010,2021,10,10,1,별이 빛나는 밤,10월 9일 업데이트 후에 앱 실행을 하면 화면이 켜졌다가 바로 앱이 바로 중지되어서 폰을 껐다가 다시 켜고 실행해봐도 에러 매시지가 계속 뜹니다. 삭제하고 재설치 여러번 해봐도 계속 앱 실행만 하면 바로 중지됩니다. 신한페이판으로 여러가지를 이용하고 있었는데 당장 앱 사용을 못하니 당황스럽네요. 왠만하면 리뷰 안쓰는데 리뷰 쓰려고 와보니까 많은 분들이 불편을 겪고 있는데 답변 달린건 너무 어이없는 동문서답식이고...몇일동안 버그 수정도 안되는것 같아서 일단 앱은 삭제해버렸네요. 주말이라서 쉬느라 피드백이 안되는건가요? 공지라도 좀 올려주던가...
272,273,20220123,2022,01,23,4,Jen Min,신한플레이로 바뀐 초반에는 구석구석 숨어있는 메뉴를 찾기가 어려웠는데 익숙해진 지금은 편리하고 좋네요. 메인화면이 직관적이어서 카드 결제내역을 확인하거나 터치결제 이용할 때 편합니다. 앱 하나로 많은 기능을 하다보니 조금 복잡하게 느껴집니다. 자주 사용하는 메뉴를 따로 모아볼 수 있는 즐겨찾기 같은 항목이 있었으면 좋겠습니다.
273,274,20220415,2022,04,15,5,더랄랄라,"신한카드 사용자에게는 꼭 어플인것 같아요~ 첫째 : 결제 시스템이 번거롭지 않아 결제할때마다 간편, 유용하게 사용할 수 있다. 둘째 : 고객센터와 굳이 통화하지 않아도 신한플레이 안에서 해결이 가능하다. 셋째 : 장시간 이용시에도 게임을 할 수 있어서 지루할 틈이 없다. 넷째 : 물건 구매정보 등 각종 쇼핑 정보를 쉽게 얻을수 있다. 다섯째 : 이벤트가 많아서 게임도 하고 두둑한 포인트도 쌓여서 일석이조다. 이것 외에도 장점이 너무 많아 꼭 필요한 어플이라 적극 추천드립니다."
274,275,20220413,2022,04,13,5,설린,페이판에서 플레이로 바뀌면서 UI가 너무 많이 바뀌어서 적응하기 힘들었어요. 실질적으로 카드관련 메뉴는 진입 경로가 복잡해져서 아쉬워요. 조금 더 카드앱 본연의 기능에도 직관적으로 접근할 수 있으면 좋겠습니다. 꾸준한 편의성 안정성 업데이트 기대하며 미리 별5개 드립니다.
275,276,20211216,2021,12,16,5,권춘혁,기존 폰에서는 기능들이 하나둘씩 마비가되어 사용하지 못했던 일들이 폰교체하면서 말끔히 해소되었네요. 일단 깔끔해졌어요.사용하기도 편하고~^^ 허나 기능들이 너무 많으니 어떤 하나를 찾는데 시간이 걸리기도하고 나중엔 익숙함으로 다가오지만.... 편하게 사용하고 있으니 만족하겠지요. 늘 신한과 함께 합니다.
276,277,20220128,2022,01,28,5,공도운,"신한페이판에서 신한플레이로 UI부터 확바뀐후 다양한 이벤트, 포인트 적립 항목들이 있어 좋네요. 물론 페이판에 익숙하다가 바뀌어서 좀 헤매는건 계속 이용하다보면 익숙해질꺼 같구요. 다만 로딩시 느린점은 초기보다는 나아졌지만 개선이 필요하구요. 그리고, 운전면허증 관련 메뉴 PASS앱으로 단순 링크거는거 밖에 않되는거라면 차라리 없애는게 좋을꺼 같네요. 하여간 새롭게 바뀐지 얼마않되어 가끔 튕김현상 등 아직 개선할 부분들은 있지만 점점 더 좋아질꺼라 믿습니다."
277,278,20211220,2021,12,20,3,하현주,앱 내 다양한 컨텐츠가 있는 건 좋은 시도입니다. 신한플레이 내에서 정말 play할 수 있겠어요. 하지만 사용편의성은 떨어집니다. 각 메뉴 이동시마다 계속 로그인하라고 하고. 요즘 트렌드에 안맞습니다. 데이터 양이 너무 방대해서 버퍼링도 심해요. 그리고 너무 산만해서 초기엔 흥미로 둘러보지만 지속성이 있을지 의문입니다.
278,279,20211014,2021,10,14,1,김혜린,기존엔 메뉴 가독성 좋아서 찾기 쉬웠고 업뎃해도 몇번 훑어보면 적응쉬웠는데 이번엔 뭐가 어디에 있는지 하나도 모르겠고 직관적이지가 않아서 짜증나요. 메뉴구성 누가 했는지 몰라도 시말서각...... + 개선하고 있다더니 대체 언제 바뀌나요??? 느리고 불편하고 찾기도 사용하기도 너무 힘들어요. 새로 개발하기 힘들면 이전버전으로 롤백해주세요.........
279,280,20220113,2022,01,13,5,두둠칫,"컨텐츠는 풍부하고 다양해졌는데 기술적인 오류는 지속적으로 발생해서 좀 스트레스가 있어요. 갑자기 멈춘다든지 안드로이드 시스템간 충돌이 난다든지 심지어 신한플레이만 터치가 안되는 일도 발생합니다. 그리고 UI,디자인이 좀 심플했으면 하는 바람도 있습니다.너무 다양한 경로로 원하는 메뉴를 접속하게 하는 것은 좋지만 유저가 많이 헷갈릴 듯 합니다. 다양한 이벤트와 엔터테인먼트 메뉴개발은 질리지 않고 유저가 재밌게 신한 플레이를 사용할 수 있게 해주는 거 같아 좋은 면이라고 생각됩니다."
